0¤	000	**	LDCH	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
1	4048	RESULT	RESW	38-C033
